orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerControlService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerEmulationService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerListingService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerLogicalBreakpointService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerPlatformService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerStaticMappingService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerTargetService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerTraceManagerService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerWatchesService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/ProgressService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/TraceRmiLauncherService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/TraceRmiService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/ValStr.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/ActionSource.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/AutoMapSpec.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/AutoReadMemorySpec.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/AutoReadMemorySpecFactory.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/GoToInput.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/InstanceUtils.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/LocationTracker.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/LocationTrackingSpec.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/action/LocationTrackingSpecFactory.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api action 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/breakpoint/LogicalBreakpoint.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api breakpoint 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/breakpoint/LogicalBreakpointsChangeListener.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api breakpoint 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/control/ControlMode.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api control 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/emulation/EmulatorFactory.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api emulation 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/emulation/PcodeDebuggerAccess.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api emulation 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/emulation/PcodeDebuggerDataAccess.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api emulation 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/emulation/PcodeDebuggerMemoryAccess.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api emulation 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/emulation/PcodeDebuggerRegistersAccess.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api emulation 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/listing/DebuggerListing.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api listing 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/listing/MultiBlendedListingBackgroundColorModel.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api listing 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/model/DebuggerObjectActionContext.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api model 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/model/DebuggerSingleObjectPathActionContext.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api model 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/DebuggerAddressTranslator.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/DebuggerMissingModuleActionContext.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/DebuggerMissingProgramActionContext.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/DebuggerOpenProgramActionContext.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/DebuggerStaticMappingChangeListener.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/MapEntry.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/MapProposal.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/MappedAddressRange.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/ModuleMapProposal.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/RegionMapProposal.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/modules/SectionMapProposal.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api modules 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/platform/DebuggerPlatformMapper.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api platform 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/platform/DisassemblyResult.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api platform 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/progress/CloseableTaskMonitor.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api progress
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/progress/MonitorReceiver.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api progress 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/progress/ProgressListener.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api progress 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/target/ActionName.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api target 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/target/Target.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api target 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/target/TargetPublicationListener.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api target 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracemgr/DebuggerCoordinates.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracemgr 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/LaunchParameter.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/RemoteAsyncResult.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/RemoteMethod.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/RemoteMethodRegistry.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/RemoteParameter.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TerminalSession.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TraceRmiAcceptor.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TraceRmiConnection.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TraceRmiError.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TraceRmiLaunchOffer.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/tracermi/TraceRmiServiceListener.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api tracermi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/api/watch/WatchRow.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug api watch 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/flatapi/FlatDebuggerAPI.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug flatapi 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/debug/flatapi/FlatDebuggerRmiAPI.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra debug flatapi 
orig_src/Ghidra/Debug/Debugger-importers/src/main/java/ghidra/app/util/opinion/TenetLoader.java	TODO	orig_src Ghidra Debug Debugger-importers src main java ghidra app util opinion 
orig_src/Ghidra/Debug/Debugger-importers/src/main/java/ghidra/app/util/opinion/TenetPlusPlusLoader.java	TODO	orig_src Ghidra Debug Debugger-importers src main java ghidra app util opinion 
orig_src/Ghidra/Debug/Debugger-importers/src/test/java/ghidra/app/util/opinion/TenetLoaderPlusPlusTest.java	TODO	orig_src Ghidra Debug Debugger-importers src test java ghidra app util opinion 
orig_src/Ghidra/Debug/Debugger-importers/src/test/java/ghidra/app/util/opinion/TenetLoaderTest.java	TODO	orig_src Ghidra Debug Debugger-importers src test java ghidra app util opinion 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/app/plugin/core/datamgr/actions/DataTypeWriterTask.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra app plugin core datamgr actions 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/app/plugin/core/datamgr/actions/ExportToIsfAction.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra app plugin core datamgr actions 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/dbg/isf/IsfClientHandler.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra dbg isf 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/dbg/isf/IsfConnectionHandler.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra dbg isf 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/dbg/isf/IsfErrorException.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra dbg isf
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/dbg/isf/IsfServer.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra dbg isf 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/dbg/isf/IsfServerLauncher.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra dbg isf 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/AbstractIsfObject.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/AbstractIsfWriter.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfBuiltIn.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfComponent.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfComposite.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeArray.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeBitField.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeDefault.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeNull.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeTypeDef.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDataTypeWriter.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfDynamicComponent.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfEnum.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfFunction.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfFunctionPointer.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfLinuxOS.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfLinuxProgram.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfObject.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfPointer.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfProducer.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfSetting.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfTypedObject.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfTypedefBase.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfTypedefIntegral.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfTypedefPointer.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfTypedefUser.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfUtilities.java	TODO	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfWinOS.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfWinPDB.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF
orig_src/Ghidra/Debug/Debugger-isf/src/main/java/ghidra/program/model/data/ISF/IsfWinPE.java	DONE	orig_src Ghidra Debug Debugger-isf src main java ghidra program model data ISF 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiCause.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiConsoleOutputListener.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiEventHandler.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiEventsListener.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiEventsListenerAdapter.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiManager.java	TODO	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiReason.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiStateListener.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager 
orig_src/Ghidra/Debug/Debugger-jpda/src/main/java/ghidra/dbg/jdi/manager/JdiTargetOutputListener.java	DONE	orig_src Ghidra Debug Debugger-jpda src main java ghidra dbg jdi manager 
